2024-7-4 11:01:46-log: Cannot access game frame or container.
2024-7-4 11:01:46-debug: asset-db:require-engine-code (513ms)
2024-7-4 11:01:46-log: meshopt wasm decoder initialized
2024-7-4 11:01:46-log: [box2d]:box2d wasm lib loaded.
2024-7-4 11:01:46-log: [bullet]:bullet wasm lib loaded.
2024-7-4 11:01:46-log: Cocos Creator v3.8.3
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.69MB, end 210.37MB, increase: 131.68MB
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.06MB, end 210.38MB, increase: 132.33MB
2024-7-4 11:01:46-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.81MB, end 81.06MB, increase: 2.26MB
2024-7-4 11:01:46-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.82MB, end 78.05MB, increase: 51.24MB
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.08MB, end 214.15MB, increase: 133.07MB
2024-7-4 11:01:48-debug: run package(web-desktop) handler(enable) start
2024-7-4 11:01:48-debug: run package(wechatgame) handler(enable) start
2024-7-4 11:01:48-debug: run package(wechatgame) handler(enable) success!
2024-7-4 11:01:48-debug: run package(wechatprogram) handler(enable) start
2024-7-4 11:01:48-debug: run package(web-mobile) handler(enable) success!
2024-7-4 11:01:48-debug: run package(windows) handler(enable) start
2024-7-4 11:01:48-debug: run package(windows) handler(enable) success!
2024-7-4 11:01:48-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-4 11:01:48-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-4 11:01:48-debug: run package(cocos-service) handler(enable) start
2024-7-4 11:01:48-debug: run package(cocos-service) handler(enable) success!
2024-7-4 11:01:48-debug: run package(im-plugin) handler(enable) start
2024-7-4 11:01:48-debug: run package(im-plugin) handler(enable) success!
2024-7-4 11:01:48-debug: run package(blank-template) handler(enable) start
2024-7-4 11:01:48-debug: run package(blank-template) handler(enable) success!
2024-7-4 11:01:48-debug: run package(placeholder) handler(enable) start
2024-7-4 11:01:48-debug: run package(placeholder) handler(enable) success!
2024-7-4 11:01:48-debug: run package(web-desktop) handler(enable) success!
2024-7-4 11:01:48-debug: run package(wechatprogram) handler(enable) success!
2024-7-4 11:01:48-debug: run package(web-mobile) handler(enable) start
2024-7-4 11:01:48-debug: asset-db:worker-init: initPlugin (1555ms)
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db:worker-init start:26.81MB, end 211.09MB, increase: 184.28MB
2024-7-4 11:01:48-debug: Run asset db hook programming:beforePreStart ...
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-7-4 11:15:06-debug:   Number of all scripts: 21
2024-7-4 11:15:06-debug:   Number of other assets: 618
2024-7-4 11:15:06-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-7-4 11:15:06-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:15:06-debug: [Build Memory track]: 查询 Asset Bundle start:182.06MB, end 181.87MB, increase: -196.62KB
2024-7-4 11:15:06-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:15:06-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-7-4 11:15:06-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-7-4 11:15:06-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-7-4 11:15:06-debug: [Build Memory track]: 查询 Asset Bundle start:181.88MB, end 181.99MB, increase: 116.24KB
2024-7-4 11:15:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:15:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:15:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:15:06-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-7-4 11:15:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.00MB, end 182.02MB, increase: 13.25KB
2024-7-4 11:15:06-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:15:06-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:15:06-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:15:06-debug: [Build Memory track]: 填充脚本数据到 settings.json start:182.02MB, end 182.03MB, increase: 8.58KB
2024-7-4 11:15:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:15:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:15:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:15:06-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2024-7-4 11:15:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.04MB, end 182.35MB, increase: 320.24KB
2024-7-4 11:15:12-debug: refresh db internal success
2024-7-4 11:15:12-debug: refresh db assets success
2024-7-4 11:15:12-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:15:12-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:15:12-debug: asset-db:refresh-all-database (39ms)
2024-7-4 11:16:06-debug: Query all assets info in project
2024-7-4 11:16:06-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:16:06-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:16:06-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:16:06-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:16:06-debug:   Number of all scenes: 2
2024-7-4 11:16:06-debug:   Number of all scripts: 21
2024-7-4 11:16:06-debug:   Number of other assets: 618
2024-7-4 11:16:06-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-7-4 11:16:06-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2024-7-4 11:16:06-debug: [Build Memory track]: 查询 Asset Bundle start:182.68MB, end 182.70MB, increase: 19.25KB
2024-7-4 11:16:06-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:16:06-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:16:06-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-7-4 11:16:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:16:06-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-7-4 11:16:06-debug: [Build Memory track]: 查询 Asset Bundle start:182.71MB, end 182.82MB, increase: 116.11KB
2024-7-4 11:16:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:16:06-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-4 11:16:06-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:16:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.83MB, end 182.84MB, increase: 9.54KB
2024-7-4 11:16:06-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:16:06-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-7-4 11:16:06-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-7-4 11:16:06-debug: [Build Memory track]: 填充脚本数据到 settings.json start:182.85MB, end 182.86MB, increase: 12.83KB
2024-7-4 11:16:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:16:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:16:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:16:06-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2024-7-4 11:16:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.87MB, end 182.99MB, increase: 130.37KB
2024-7-4 11:16:15-debug: refresh db internal success
2024-7-4 11:16:15-debug: refresh db assets success
2024-7-4 11:16:15-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:16:15-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:16:15-debug: asset-db:refresh-all-database (68ms)
2024-7-4 11:17:16-debug: start refresh asset from /Users/wangzhaoye/block-practice/block/assets/scene/Block.scene...
2024-7-4 11:17:16-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/scene/Block.scenebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:16-debug: refresh asset /Users/wangzhaoye/block-practice/block/assets/scene success
2024-7-4 11:17:18-debug: Query all assets info in project
2024-7-4 11:17:18-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:17:18-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:17:18-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:17:18-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:17:18-debug:   Number of all scenes: 2
2024-7-4 11:17:18-debug:   Number of all scripts: 21
2024-7-4 11:17:18-debug:   Number of other assets: 618
2024-7-4 11:17:18-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-7-4 11:17:18-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-7-4 11:17:18-debug: [Build Memory track]: 查询 Asset Bundle start:168.02MB, end 167.93MB, increase: -97.73KB
2024-7-4 11:17:18-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:17:18-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:17:18-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-7-4 11:17:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:17:18-debug: [Build Memory track]: 查询 Asset Bundle start:167.94MB, end 168.05MB, increase: 117.53KB
2024-7-4 11:17:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:17:18-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-7-4 11:17:18-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-4 11:17:18-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:17:18-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:17:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:168.06MB, end 168.07MB, increase: 10.72KB
2024-7-4 11:17:18-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:17:18-debug: [Build Memory track]: 填充脚本数据到 settings.json start:168.08MB, end 168.09MB, increase: 9.80KB
2024-7-4 11:17:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:17:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:17:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:17:18-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2024-7-4 11:17:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:168.10MB, end 168.21MB, increase: 115.39KB
2024-7-4 11:17:39-debug: refresh db internal success
2024-7-4 11:17:39-debug: refresh db assets success
2024-7-4 11:17:39-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:17:39-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:17:39-debug: asset-db:refresh-all-database (43ms)
2024-7-4 11:17:39-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-4 11:17:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:17:52-debug: start refresh asset from /Users/wangzhaoye/block-practice/block/assets/scene/Block.scene...
2024-7-4 11:17:52-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/scene/Block.scenebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:52-debug: refresh asset /Users/wangzhaoye/block-practice/block/assets/scene success
2024-7-4 11:17:53-debug: Query all assets info in project
2024-7-4 11:17:53-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:17:53-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:17:53-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:17:53-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:17:53-debug:   Number of all scenes: 2
2024-7-4 11:17:53-debug:   Number of all scripts: 21
2024-7-4 11:17:53-debug:   Number of other assets: 618
2024-7-4 11:17:53-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2024-7-4 11:17:53-debug: [Build Memory track]: 查询 Asset Bundle start:169.22MB, end 169.06MB, increase: -160.79KB
2024-7-4 11:17:53-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2024-7-4 11:17:53-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:17:53-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:17:53-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-7-4 11:17:53-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-7-4 11:17:53-debug: [Build Memory track]: 查询 Asset Bundle start:169.07MB, end 169.18MB, increase: 116.48KB
2024-7-4 11:17:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:17:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:17:53-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-4 11:17:53-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:17:53-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:17:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.19MB, end 169.20MB, increase: 9.54KB
2024-7-4 11:17:53-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-7-4 11:17:53-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-7-4 11:17:53-debug: [Build Memory track]: 填充脚本数据到 settings.json start:169.21MB, end 169.22MB, increase: 13.41KB
2024-7-4 11:17:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:17:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:17:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-7-4 11:17:53-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2024-7-4 11:17:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.23MB, end 169.34MB, increase: 113.89KB
2024-7-4 11:17:54-debug: Query all assets info in project
2024-7-4 11:17:54-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:17:54-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:17:54-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:17:54-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:17:54-debug:   Number of all scenes: 2
2024-7-4 11:17:54-debug:   Number of all scripts: 21
2024-7-4 11:17:54-debug:   Number of other assets: 618
2024-7-4 11:17:54-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2024-7-4 11:17:54-debug: run build task 查询 Asset Bundle success in 17 ms√, progress: 5%
2024-7-4 11:17:54-debug: [Build Memory track]: 查询 Asset Bundle start:168.95MB, end 169.66MB, increase: 727.67KB
2024-7-4 11:17:54-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:17:54-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:17:54-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-7-4 11:17:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:17:54-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-7-4 11:17:54-debug: [Build Memory track]: 查询 Asset Bundle start:169.67MB, end 169.79MB, increase: 116.37KB
2024-7-4 11:17:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:17:54-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-4 11:17:54-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:17:54-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:17:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.79MB, end 169.80MB, increase: 10.21KB
2024-7-4 11:17:54-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:17:54-debug: [Build Memory track]: 填充脚本数据到 settings.json start:169.81MB, end 169.82MB, increase: 10.28KB
2024-7-4 11:17:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:17:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:17:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-7-4 11:17:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-7-4 11:17:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.83MB, end 169.21MB, increase: -634.79KB
2024-7-4 11:18:00-debug: Query all assets info in project
2024-7-4 11:18:00-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:18:00-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:18:00-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:18:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:18:00-debug:   Number of all scenes: 2
2024-7-4 11:18:00-debug:   Number of other assets: 618
2024-7-4 11:18:00-debug:   Number of all scripts: 21
2024-7-4 11:18:00-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2024-7-4 11:18:00-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2024-7-4 11:18:00-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:18:00-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:18:00-debug: [Build Memory track]: 查询 Asset Bundle start:169.41MB, end 170.15MB, increase: 754.55KB
2024-7-4 11:18:00-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-7-4 11:18:00-debug: [Build Memory track]: 查询 Asset Bundle start:170.16MB, end 169.54MB, increase: -636.50KB
2024-7-4 11:18:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:18:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:18:00-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-7-4 11:18:00-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-4 11:18:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.55MB, end 169.56MB, increase: 10.77KB
2024-7-4 11:18:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:18:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:18:00-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:18:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:18:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:18:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:169.56MB, end 169.57MB, increase: 8.90KB
2024-7-4 11:18:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:18:00-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2024-7-4 11:18:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.58MB, end 169.69MB, increase: 114.05KB
2024-7-4 11:18:27-debug: refresh db internal success
2024-7-4 11:18:27-debug: refresh db assets success
2024-7-4 11:18:27-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:18:27-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:18:27-debug: asset-db:refresh-all-database (41ms)
2024-7-4 11:18:56-debug: refresh db internal success
2024-7-4 11:18:56-debug: refresh db assets success
2024-7-4 11:18:56-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:18:56-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:18:56-debug: asset-db:refresh-all-database (43ms)
2024-7-4 11:18:56-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-4 11:18:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:19:40-debug: refresh db internal success
2024-7-4 11:19:40-debug: refresh db assets success
2024-7-4 11:19:40-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:19:40-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:19:40-debug: asset-db:refresh-all-database (37ms)
2024-7-4 11:19:40-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:19:41-debug: Query all assets info in project
2024-7-4 11:19:41-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:19:41-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:19:41-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:19:41-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:19:41-debug:   Number of other assets: 618
2024-7-4 11:19:41-debug:   Number of all scenes: 2
2024-7-4 11:19:41-debug:   Number of all scripts: 21
2024-7-4 11:19:41-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-7-4 11:19:41-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2024-7-4 11:19:41-debug: [Build Memory track]: 查询 Asset Bundle start:171.72MB, end 172.31MB, increase: 605.48KB
2024-7-4 11:19:41-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:19:41-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:19:41-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
